"Sample","File","Directory","Title","PathReferences","AvailableProperties","MissingReferences","FilePath"
"Sample-1","Sample-1.json","add","Create a new object with add","myObject","","myObject","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-1.json"
"Sample-2","Sample-2.json","add","Add a property to an existing object. (value: object)","sample","initial","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-2.json"
"Sample-20","Sample-20.json","add","Copy singe value as an array when array doesn't exist","sample","myobject","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-20.json"
"Sample-21","Sample-21.json","add","Move singe value as an array when array doesn't exist","sample","myobject","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-21.json"
"Sample-22","Sample-22.json","add","Move multiple values as an array when array doesn't exist","sample","myobject, myobject2","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-22.json"
"Sample-23","Sample-23.json","add","Copy multiple values as an array when array doesn't exist","sample","myobject, myobject2","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-23.json"
"Sample-24","Sample-24.json","add","Function DateTime","sample","","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-24.json"
"Sample-25","Sample-25.json","add","function newGuid()","sample","","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-25.json"
"Sample-27","Sample-27.json","add","Use partial function to add only the desired properties from another object","sample","demo","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-27.json"
"Sample-3","Sample-3.json","add","Create a new object using the JSON-path notation","myObject","","myObject","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-3.json"
"Sample-33","Sample-33.json","add","Add nested object with multiple properties","myObject","","myObject","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-33.json"
"Sample-34","Sample-34.json","add","Add array to new object","myObject","","myObject","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-34.json"
"Sample-35","Sample-35.json","add","Add boolean property to object","sample","user","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-35.json"
"Sample-6","Sample-6.json","add","Add a property to items in an array","sample","myArray","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-6.json"
"Sample-8","Sample-8.json","add","Add a value to an array","sample","myArray","sample","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-8.json"
"Sample-158","Sample-158.json","compare","Compare two objects for differences","diff, original, updated","","diff, original, updated","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-158.json"
"Sample-159","Sample-159.json","compare","Compare arrays for changes","after, before, changes","","after, before, changes","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-159.json"
"Sample-160","Sample-160.json","compare","Compare nested objects","delta, v1, v2","","delta, v1, v2","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-160.json"
"Sample-161","Sample-161.json","compare","Compare with ignore option","doc1, doc2, result","","doc1, doc2, result","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-161.json"
"Sample-162","Sample-162.json","compare","Compare configuration versions","configDiff, configNew, configOld","","configDiff, configNew, configOld","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-162.json"
"Sample-47","Sample-47.json","copy","Copy filtered array items","data","numbers","data","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-47.json"
"Sample-102","Sample-102.json","decisionTable","Decision table for loan approval","applications","Count, IsFixedSize, IsReadOnly, IsSynchronized, Length, LongLength, Rank, SyncRoot","applications","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-102.json"
"Sample-32","Sample-32.json","decisionTable","sample of decision table","customer","Count, IsFixedSize, IsReadOnly, IsSynchronized, Length, LongLength, Rank, SyncRoot","customer","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-32.json"
"Sample-54","Sample-54.json","decisionTable","Decision table for shipping cost calculation","shipments","Count, IsFixedSize, IsReadOnly, IsSynchronized, Length, LongLength, Rank, SyncRoot","shipments","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-54.json"
"Sample-55","Sample-55.json","decisionTable","Decision table for employee benefits","employees","Count, IsFixedSize, IsReadOnly, IsSynchronized, Length, LongLength, Rank, SyncRoot","employees","C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\decisionTable\Sample-55.json"
