"File","SampleName","Title","PathReferences","InputNames","OutputNames","MissingReferences","ScriptText"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-2.json","Sample-2","Add a property to an existing object. (value: object)","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.newProperty"",
    ""value"": {
      ""new object"": ""Added by value""
    },
    ""command"": ""add""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-20.json","Sample-20","Copy singe value as an array when array doesn't exist","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray"",
    ""value"": [],
    ""command"": ""add""
  },
  {
    ""fromPath"": ""$.sample.myobject.mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-21.json","Sample-21","Move singe value as an array when array doesn't exist","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray"",
    ""value"": [],
    ""command"": ""add""
  },
  {
    ""fromPath"": ""$.sample.myobject.mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-22.json","Sample-22","Move multiple values as an array when array doesn't exist","sample","sample","sample","sample","[
  {
    ""path"" : ""$.sample.myArray"",
    ""value"" : [],
    ""command"" : ""add""
  },
  {
    ""fromPath"": ""$..mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""move""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-23.json","Sample-23","Copy multiple values as an array when array doesn't exist","sample","sample","sample","sample","[
  {
    ""path"" : ""$.sample.myArray"",
    ""value"" : [],
    ""command"" : ""add""
  },
  {
    ""fromPath"": ""$..mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-27.json","Sample-27","Use partial function to add only the desired properties from another object","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.trimmedDemo"",
    ""value"": ""=partial($.sample.demo,@.b,@.c.d)"",
    ""command"": ""add""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-35.json","Sample-35","Add boolean property to object","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.isActive"",
    ""value"": true,
    ""command"": ""add""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-6.json","Sample-6","Add a property to items in an array","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray[*].newProperty"",
    ""value"": ""new"",
    ""command"": ""add""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\add\Sample-8.json","Sample-8","Add a value to an array","sample","sample","sample","sample","[
  {
    ""path"": ""$.sample.myArray"",
    ""value"": 4,
    ""command"": ""add""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-158.json","Sample-158","Compare two objects for differences","diff, original, updated","d","d","diff, original, updated","[
  {
    ""leftPath"": ""$.original"",
    ""rightPath"": ""$.updated"",
    ""targetPath"": ""$.diff"",
    ""command"": ""compare""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-159.json","Sample-159","Compare arrays for changes","changes, before, after","d","d","changes, before, after","[
  {
    ""leftPath"": ""$.before"",
    ""rightPath"": ""$.after"",
    ""targetPath"": ""$.changes"",
    ""command"": ""compare""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-160.json","Sample-160","Compare nested objects","delta, v1, v2","d","d","delta, v1, v2","[
  {
    ""leftPath"": ""$.v1"",
    ""rightPath"": ""$.v2"",
    ""targetPath"": ""$.delta"",
    ""command"": ""compare""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-161.json","Sample-161","Compare with ignore option","result, doc1, doc2","d","d","result, doc1, doc2","[
  {
    ""leftPath"": ""$.doc1"",
    ""rightPath"": ""$.doc2"",
    ""targetPath"": ""$.result"",
    ""ignoreFields"": [""timestamp""],
    ""command"": ""compare""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\compare\Sample-162.json","Sample-162","Compare configuration versions","configDiff, configOld, configNew","d","d","configDiff, configOld, configNew","[
  {
    ""leftPath"": ""$.configOld"",
    ""rightPath"": ""$.configNew"",
    ""targetPath"": ""$.configDiff"",
    ""command"": ""compare""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-10.json","Sample-10","Copy part of object to a new object","Sample, newResult","Sample","Sample, newResult","Sample, newResult","[
  {
    ""fromPath"": ""$.Sample.myobject.myProperty"",
    ""toPath"": ""$.newResult"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-12.json","Sample-12","copy part of object to an array","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.myProperty"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
"C:\Repos\Private\Jlio-online\Client\wwwroot\samples\commands\copy\Sample-16.json","Sample-16","Copy items out an array into an existing array as single item.","sample","sample","sample","sample","[
  {
    ""fromPath"": ""$.sample.myobject.mySource"",
    ""toPath"": ""$.sample.myArray"",
    ""command"": ""copy""
  }
]"
